Cloning into '/home/parallels/Windshaft-cartodb'...
Already on 'master'
Your branch is up-to-date with 'origin/master'.

> windshaft-cartodb@2.5.1 preinstall /home/parallels/Windshaft-cartodb
npm http 200 https://registry.npmjs.org/request/-/request-2.48.0.tgz
npm http GET https://registry.npmjs.org/graceful-readlink/-/graceful-readlink-1.0.1.tgz
npm http 200 https://registry.npmjs.org/grainstore/-/grainstore-0.23.0.tgz
npm http 200 https://registry.npmjs.org/express/-/express-2.5.11.tgz
npm http 200 https://registry.npmjs.org/torque.js/-/torque.js-2.11.0.tgz
npm http 200 https://registry.npmjs.org/has-ansi/-/has-ansi-1.0.3.tgz
npm http 200 https://registry.npmjs.org/strip-ansi/-/strip-ansi-2.0.1.tgz
npm http 200 https://registry.npmjs.org/supports-color/-/supports-color-1.3.1.tgz
npm http 200 https://registry.npmjs.org/ansi-styles/-/ansi-styles-2.0.1.tgz
npm http 200 https://registry.npmjs.org/escape-string-regexp/-/escape-string-regexp-1.0.3.tgz
npm http 200 https://registry.npmjs.org/graceful-readlink/-/graceful-readlink-1.0.1.tgz
npm http GET https://registry.npmjs.org/type-detect/0.1.1
npm http GET https://registry.npmjs.org/mime-db/-/mime-db-1.13.0.tgz
npm http 200 https://registry.npmjs.org/type-detect/0.1.1
npm http 200 https://registry.npmjs.org/node-statsd/-/node-statsd-0.0.7.tgz
npm http GET https://registry.npmjs.org/uglify-js
npm http GET https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/type-detect/-/type-detect-0.1.1.tgz
npm http 200 https://registry.npmjs.org/mime-db/-/mime-db-1.13.0.tgz
npm http 304 https://registry.npmjs.org/optimist
npm http GET https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http 200 https://registry.npmjs.org/type-detect/-/type-detect-0.1.1.tgz
npm http 200 https://registry.npmjs.org/uglify-js
npm http GET https://registry.npmjs.org/ansi-regex/-/ansi-regex-1.1.1.tgz
npm http GET https://registry.npmjs.org/get-stdin/-/get-stdin-4.0.1.tgz
npm http GET https://registry.npmjs.org/uglify-js/-/uglify-js-2.3.6.tgz
npm http 200 https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http GET https://registry.npmjs.org/generate-function/-/generate-function-2.0.0.tgz
npm http GET https://registry.npmjs.org/generate-object-property/-/generate-object-property-1.2.0.tgz
npm http GET https://registry.npmjs.org/jsonpointer/-/jsonpointer-1.1.0.tgz
npm http GET https://registry.npmjs.org/xtend/-/xtend-4.0.0.tgz
npm http 200 https://registry.npmjs.org/get-stdin/-/get-stdin-4.0.1.tgz
npm http 200 https://registry.npmjs.org/jsonpointer/-/jsonpointer-1.1.0.tgz
npm http 200 https://registry.npmjs.org/ansi-regex/-/ansi-regex-1.1.1.tgz
npm http 200 https://registry.npmjs.org/uglify-js/-/uglify-js-2.3.6.tgz
npm http GET https://registry.npmjs.org/balanced-match
npm http 200 https://github.com/CartoDB/node-mapnik/tarball/1.4.15-cdb1
npm http 200 https://github.com/CartoDB/tilelive-mapnik/tarball/cdb
npm http GET https://registry.npmjs.org/concat-map/0.0.1
npm http 200 https://registry.npmjs.org/xtend/-/xtend-4.0.0.tgz
npm http 200 https://github.com/CartoDB/carto/tarball/0.15.1-cdb1
npm http 200 https://github.com/CartoDB/abaculus/tarball/cdb
npm http 200 https://registry.npmjs.org/generate-object-property/-/generate-object-property-1.2.0.tgz
npm http 200 https://registry.npmjs.org/generate-function/-/generate-function-2.0.0.tgz
npm http 200 https://registry.npmjs.org/balanced-match
npm http 200 https://registry.npmjs.org/concat-map/0.0.1
npm http GET https://registry.npmjs.org/balanced-match/-/balanced-match-0.2.0.tgz
npm http GET https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz
npm http 200 https://registry.npmjs.org/balanced-match/-/balanced-match-0.2.0.tgz
npm http 200 https://registry.npmjs.org/concat-map/-/concat-map-0.0.1.tgz
npm http GET https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz
npm http 200 https://registry.npmjs.org/is-property/-/is-property-1.0.2.tgz
npm http GET https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/sprintf-js
npm http 200 https://registry.npmjs.org/sprintf-js
npm http GET https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.2.tgz
npm http 200 https://registry.npmjs.org/lodash
npm http GET https://registry.npmjs.org/lodash/-/lodash-3.9.3.tgz
npm http 200 https://registry.npmjs.org/sprintf-js/-/sprintf-js-1.0.2.tgz
npm http 200 https://registry.npmjs.org/lodash/-/lodash-3.9.3.tgz
npm http GET https://registry.npmjs.org/minimist
npm http 200 https://registry.npmjs.org/minimist
npm http GET https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http GET https://registry.npmjs.org/async
npm http 200 https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http 200 https://registry.npmjs.org/amdefine
npm http GET https://registry.npmjs.org/amdefine/-/amdefine-0.1.1.tgz
npm http 304 https://registry.npmjs.org/async
npm http 200 https://registry.npmjs.org/amdefine/-/amdefine-0.1.1.tgz
npm http GET https://registry.npmjs.org/prelude-ls
npm http GET https://registry.npmjs.org/deep-is
npm http GET https://registry.npmjs.org/type-check
npm http GET https://registry.npmjs.org/levn
npm http GET https://registry.npmjs.org/fast-levenshtein
npm http 200 https://registry.npmjs.org/deep-is
npm http GET https://registry.npmjs.org/deep-is/-/deep-is-0.1.3.tgz
npm http 200 https://registry.npmjs.org/prelude-ls
npm http 200 https://registry.npmjs.org/levn
npm http GET https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz
npm http GET https://registry.npmjs.org/levn/-/levn-0.2.5.tgz
npm http 200 https://registry.npmjs.org/fast-levenshtein
npm http GET https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-1.0.6.tgz
npm http 200 https://registry.npmjs.org/type-check
npm http GET https://registry.npmjs.org/type-check/-/type-check-0.3.1.tgz
npm http 200 https://registry.npmjs.org/prelude-ls/-/prelude-ls-1.1.2.tgz
npm http 200 https://registry.npmjs.org/levn/-/levn-0.2.5.tgz
npm http 200 https://registry.npmjs.org/deep-is/-/deep-is-0.1.3.tgz
npm http 200 https://registry.npmjs.org/fast-levenshtein/-/fast-levenshtein-1.0.6.tgz
npm http 200 https://registry.npmjs.org/type-check/-/type-check-0.3.1.tgz
npm http GET https://github.com/CartoDB/node-mapnik/tarball/1.4.15-cdb1
npm http GET https://registry.npmjs.org/connect/-/connect-1.9.2.tgz
npm http GET https://registry.npmjs.org/mime/-/mime-1.2.4.tgz
npm http GET https://registry.npmjs.org/qs/-/qs-0.4.2.tgz
npm http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz
npm http GET https://registry.npmjs.org/bl/-/bl-0.9.4.tgz
npm http GET https://registry.npmjs.org/caseless/-/caseless-0.7.0.tgz
npm http GET https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz
npm http GET https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz
npm http GET https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz
npm http GET https://registry.npmjs.org/mime-types/-/mime-types-1.0.2.tgz
npm http GET https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.3.tgz
npm http GET https://registry.npmjs.org/qs/-/qs-2.3.3.tgz
npm http GET https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.0.tgz
npm http GET https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.0.0.tgz
npm http GET https://registry.npmjs.org/http-signature/-/http-signature-0.10.1.tgz
npm http GET https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.5.0.tgz
npm http GET https://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz
npm http GET https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz
npm http GET https://registry.npmjs.org/stringstream/-/stringstream-0.0.4.tgz
npm http GET https://registry.npmjs.org/combined-stream/-/combined-stream-0.0.7.tgz
npm http GET https://github.com/CartoDB/node-redis-mpool/tarball/0.1.0
npm http GET https://github.com/CartoDB/carto/tarball/0.9.5-cdb2
npm http GET https://registry.npmjs.org/millstone/-/millstone-0.6.14.tgz
npm http 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.0.tgz
npm http GET https://registry.npmjs.org/nan/-/nan-1.5.3.tgz
npm http 200 https://registry.npmjs.org/qs/-/qs-0.4.2.tgz
npm http 200 https://registry.npmjs.org/bl/-/bl-0.9.4.tgz
npm http 200 https://registry.npmjs.org/mime/-/mime-1.2.4.tgz
npm http 200 https://registry.npmjs.org/connect/-/connect-1.9.2.tgz
npm http 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz
npm http 200 https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz
npm http 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz
npm http 200 https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.3.tgz
npm http 200 https://registry.npmjs.org/qs/-/qs-2.3.3.tgz
npm http 200 https://registry.npmjs.org/mime-types/-/mime-types-1.0.2.tgz
npm http 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.4.0.tgz
npm http 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.0.0.tgz
npm http 200 https://registry.npmjs.org/http-signature/-/http-signature-0.10.1.tgz
npm http 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.5.0.tgz
npm http 200 https://registry.npmjs.org/hawk/-/hawk-1.1.1.tgz
npm http 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz
npm http 200 https://registry.npmjs.org/stringstream/-/stringstream-0.0.4.tgz
npm http 200 https://registry.npmjs.org/combined-stream/-/combined-stream-0.0.7.tgz
npm http 200 https://registry.npmjs.org/nan/-/nan-1.5.3.tgz
npm http 200 https://registry.npmjs.org/caseless/-/caseless-0.7.0.tgz
npm http GET https://registry.npmjs.org/nan/-/nan-1.2.0.tgz
npm http GET https://registry.npmjs.org/mapnik-vector-tile/-/mapnik-vector-tile-0.5.5.tgz
npm http GET https://registry.npmjs.org/node-pre-gyp/-/node-pre-gyp-0.5.25.tgz
npm http 200 https://registry.npmjs.org/nan/-/nan-1.2.0.tgz
npm http 200 https://registry.npmjs.org/mapnik-vector-tile/-/mapnik-vector-tile-0.5.5.tgz
npm http 200 https://github.com/CartoDB/node-mapnik/tarball/1.4.15-cdb1
npm http GET https://registry.npmjs.org/mapnik-reference/-/mapnik-reference-6.0.5.tgz
npm http GET https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http 200 https://github.com/CartoDB/node-redis-mpool/tarball/0.1.0
npm http 200 https://github.com/CartoDB/carto/tarball/0.9.5-cdb2
npm http 200 https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http 200 https://registry.npmjs.org/millstone/-/millstone-0.6.14.tgz
npm http 200 https://registry.npmjs.org/node-pre-gyp/-/node-pre-gyp-0.5.25.tgz

> canvas@1.2.1 install /home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/canvas
> node-gyp rebuild

make: Entering directory `/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/canvas/build'
  SOLINK_MODULE(target) Release/obj.target/canvas-postbuild.node
npm http 200 https://registry.npmjs.org/mapnik-reference/-/mapnik-reference-6.0.5.tgz
  SOLINK_MODULE(target) Release/obj.target/canvas-postbuild.node: Finished
  COPY Release/canvas-postbuild.node
  CXX(target) Release/obj.target/canvas/src/Canvas.o
npm http GET https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http 200 https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http GET https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz
npm http GET https://registry.npmjs.org/mime/-/mime-1.2.11.tgz
npm http GET https://registry.npmjs.org/async/-/async-0.9.2.tgz
npm http GET https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz
npm http 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz
npm http 200 https://registry.npmjs.org/mime/-/mime-1.2.11.tgz
npm http GET https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz
npm http GET https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz
npm http GET https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz
npm http 200 https://registry.npmjs.org/async/-/async-0.9.2.tgz
npm http GET https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http 200 https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz
npm http 200 https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http 200 https://registry.npmjs.org/readable-stream/-/readable-stream-1.0.33.tgz
npm http 200 https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz
npm http 200 https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz
  CXX(target) Release/obj.target/canvas/src/CanvasGradient.o
npm http GET https://registry.npmjs.org/formidable/-/formidable-1.0.17.tgz
npm http GET https://registry.npmjs.org/cryptiles/-/cryptiles-0.2.2.tgz
npm http GET https://registry.npmjs.org/hoek/-/hoek-0.9.1.tgz
npm http GET https://registry.npmjs.org/boom/-/boom-0.4.2.tgz
npm http GET https://registry.npmjs.org/sntp/-/sntp-0.2.4.tgz
npm http 200 https://registry.npmjs.org/formidable/-/formidable-1.0.17.tgz
npm http 200 https://registry.npmjs.org/sntp/-/sntp-0.2.4.tgz
npm http 200 https://registry.npmjs.org/cryptiles/-/cryptiles-0.2.2.tgz
npm http 200 https://registry.npmjs.org/hoek/-/hoek-0.9.1.tgz
npm http 200 https://registry.npmjs.org/boom/-/boom-0.4.2.tgz
  CXX(target) Release/obj.target/canvas/src/CanvasPattern.o
npm http GET https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
npm http GET https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz
npm http GET https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
npm http GET https://registry.npmjs.org/inherits/2.0.1
npm http GET https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
npm http GET https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http 200 https://registry.npmjs.org/core-util-is/-/core-util-is-1.0.1.tgz
npm http 200 https://registry.npmjs.org/isarray/-/isarray-0.0.1.tgz
npm http 200 https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http 200 https://registry.npmjs.org/string_decoder/-/string_decoder-0.10.31.tgz
npm http 304 https://registry.npmjs.org/inherits/2.0.1
npm http 200 https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
  CXX(target) Release/obj.target/canvas/src/CanvasRenderingContext2d.o
../src/CanvasRenderingContext2d.cc: In member function ‘void Context2d::shadow(void (*)(cairo_t*))’:
../src/CanvasRenderingContext2d.cc:374:22: warning: unused variable ‘surface’ [-Wunused-variable]
     cairo_surface_t *surface = cairo_get_group_target(_context);
                      ^
npm http GET https://github.com/CartoDB/carto/archive/master.tar.gz
npm http GET https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
npm http GET https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http 200 https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
npm http 200 https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
  CXX(target) Release/obj.target/canvas/src/color.o
  CXX(target) Release/obj.target/canvas/src/Image.o
npm http 200 https://github.com/CartoDB/carto/archive/master.tar.gz
  CXX(target) Release/obj.target/canvas/src/ImageData.o
  CXX(target) Release/obj.target/canvas/src/init.o
  CXX(target) Release/obj.target/canvas/src/PixelArray.o
  CXX(target) Release/obj.target/canvas/src/FontFace.o
  SOLINK_MODULE(target) Release/obj.target/canvas.node
  SOLINK_MODULE(target) Release/obj.target/canvas.node: Finished
  COPY Release/canvas.node
make: Leaving directory `/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/canvas/build'

> mapnik@1.4.15-cdb1 install /home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/mapnik
> node-pre-gyp install --fallback-to-build

node-pre-gyp http GET https://cartodb-node-binary.s3.amazonaws.com/mapnik/v1.4.15-cdb1/node-v11-linux-x64.tar.gz
npm http GET https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http GET https://registry.npmjs.org/redis/-/redis-0.12.1.tgz
npm http GET https://registry.npmjs.org/hiredis/-/hiredis-0.1.17.tgz
npm http 200 https://registry.npmjs.org/generic-pool/-/generic-pool-2.1.1.tgz
npm http 200 https://registry.npmjs.org/redis/-/redis-0.12.1.tgz
npm http 200 https://registry.npmjs.org/hiredis/-/hiredis-0.1.17.tgz
npm http GET https://registry.npmjs.org/underscore/-/underscore-1.4.4.tgz
npm http GET https://registry.npmjs.org/mapnik-reference/-/mapnik-reference-5.0.9.tgz
npm http GET https://registry.npmjs.org/xml2js/-/xml2js-0.2.8.tgz
npm http GET https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http 200 https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
node-pre-gyp http 200 https://cartodb-node-binary.s3.amazonaws.com/mapnik/v1.4.15-cdb1/node-v11-linux-x64.tar.gz
npm http 200 https://registry.npmjs.org/xml2js/-/xml2js-0.2.8.tgz
npm http 200 https://registry.npmjs.org/mapnik-reference/-/mapnik-reference-5.0.9.tgz
npm http 200 https://registry.npmjs.org/underscore/-/underscore-1.4.4.tgz
npm http GET https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
npm http GET https://registry.npmjs.org/nan/-/nan-1.1.2.tgz
npm http 200 https://registry.npmjs.org/bindings/-/bindings-1.2.1.tgz
npm http 200 https://registry.npmjs.org/nan/-/nan-1.1.2.tgz

> hiredis@0.1.17 install /home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/redis-mpool/node_modules/hiredis
> node-gyp rebuild

npm http GET https://registry.npmjs.org/sax/-/sax-0.5.8.tgz
npm http GET https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
npm http GET https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http 200 https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
make: Entering directory `/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/redis-mpool/node_modules/hiredis/build'
  CC(target) Release/obj.target/hiredis/deps/hiredis/hiredis.o
npm http 200 https://registry.npmjs.org/sax/-/sax-0.5.8.tgz
npm http 200 https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
  CC(target) Release/obj.target/hiredis/deps/hiredis/net.o
  CC(target) Release/obj.target/hiredis/deps/hiredis/sds.o
  CC(target) Release/obj.target/hiredis/deps/hiredis/async.o
npm http GET https://registry.npmjs.org/generic-pool/-/generic-pool-2.0.4.tgz
npm http GET https://registry.npmjs.org/request/-/request-2.34.0.tgz
npm http GET https://registry.npmjs.org/srs/-/srs-0.4.8.tgz
npm http GET https://registry.npmjs.org/zipfile/-/zipfile-0.5.7.tgz
npm http GET https://registry.npmjs.org/mime/-/mime-1.2.11.tgz
npm http GET https://registry.npmjs.org/sqlite3/-/sqlite3-2.2.7.tgz
npm http GET https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http GET https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz
npm http 200 https://registry.npmjs.org/mime/-/mime-1.2.11.tgz
npm http 200 https://registry.npmjs.org/request/-/request-2.34.0.tgz
npm http 200 https://registry.npmjs.org/srs/-/srs-0.4.8.tgz
npm http 200 https://registry.npmjs.org/zipfile/-/zipfile-0.5.7.tgz
npm http 200 https://registry.npmjs.org/sqlite3/-/sqlite3-2.2.7.tgz
npm http 200 https://registry.npmjs.org/optimist/-/optimist-0.6.1.tgz
npm http 200 https://registry.npmjs.org/mkdirp/-/mkdirp-0.3.5.tgz
  AR(target) Release/obj.target/deps/hiredis.a
  COPY Release/hiredis.a
  CXX(target) Release/obj.target/hiredis/src/hiredis.o
  CXX(target) Release/obj.target/hiredis/src/reader.o
npm http 200 https://registry.npmjs.org/generic-pool/-/generic-pool-2.0.4.tgz
  SOLINK_MODULE(target) Release/obj.target/hiredis.node
  SOLINK_MODULE(target) Release/obj.target/hiredis.node: Finished
  COPY Release/hiredis.node
make: Leaving directory `/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/redis-mpool/node_modules/hiredis/build'
[mapnik] Success: "/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/mapnik/lib/binding/node-v11-linux-x64/mapnik.node" is installed via remote
npm http GET https://registry.npmjs.org/qs/-/qs-0.6.6.tgz
npm http GET https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz
npm http GET https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz
npm http GET https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.3.tgz
npm http GET https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.0.0.tgz
npm http GET https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz
npm http GET https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.3.0.tgz
npm http GET https://registry.npmjs.org/http-signature/-/http-signature-0.10.1.tgz
npm http GET https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.3.0.tgz
npm http GET https://registry.npmjs.org/hawk/-/hawk-1.0.0.tgz
npm http GET https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz
npm http GET https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
npm http GET https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http 200 https://registry.npmjs.org/json-stringify-safe/-/json-stringify-safe-5.0.1.tgz
npm http 200 https://registry.npmjs.org/qs/-/qs-0.6.6.tgz
npm http 200 https://registry.npmjs.org/forever-agent/-/forever-agent-0.5.2.tgz
npm http 200 https://registry.npmjs.org/node-uuid/-/node-uuid-1.4.3.tgz
npm http 200 https://registry.npmjs.org/form-data/-/form-data-0.1.4.tgz
npm http 200 https://registry.npmjs.org/tough-cookie/-/tough-cookie-2.0.0.tgz
npm http 200 https://registry.npmjs.org/tunnel-agent/-/tunnel-agent-0.3.0.tgz
npm http 200 https://registry.npmjs.org/http-signature/-/http-signature-0.10.1.tgz
npm http 200 https://registry.npmjs.org/oauth-sign/-/oauth-sign-0.3.0.tgz
npm http 200 https://registry.npmjs.org/aws-sign2/-/aws-sign2-0.5.0.tgz
npm http 200 https://registry.npmjs.org/wordwrap/-/wordwrap-0.0.3.tgz
npm http 200 https://registry.npmjs.org/minimist/-/minimist-0.0.10.tgz
npm http 200 https://registry.npmjs.org/hawk/-/hawk-1.0.0.tgz
npm http GET https://registry.npmjs.org/combined-stream/-/combined-stream-0.0.7.tgz
npm http GET https://registry.npmjs.org/async/-/async-0.9.2.tgz
npm http GET https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz
npm http GET https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz
npm http GET https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz
npm http GET https://registry.npmjs.org/hoek/-/hoek-0.9.1.tgz
npm http GET https://registry.npmjs.org/boom/-/boom-0.4.2.tgz
npm http 200 https://registry.npmjs.org/combined-stream/-/combined-stream-0.0.7.tgz
npm http GET https://registry.npmjs.org/cryptiles/-/cryptiles-0.2.2.tgz
npm http GET https://registry.npmjs.org/sntp/-/sntp-0.2.4.tgz
npm http 200 https://registry.npmjs.org/assert-plus/-/assert-plus-0.1.5.tgz
npm http 200 https://registry.npmjs.org/asn1/-/asn1-0.1.11.tgz
npm http 200 https://registry.npmjs.org/async/-/async-0.9.2.tgz
npm http 200 https://registry.npmjs.org/cryptiles/-/cryptiles-0.2.2.tgz
npm http 200 https://registry.npmjs.org/ctype/-/ctype-0.5.3.tgz
npm http 200 https://registry.npmjs.org/sntp/-/sntp-0.2.4.tgz
npm http 200 https://registry.npmjs.org/hoek/-/hoek-0.9.1.tgz
npm http 200 https://registry.npmjs.org/boom/-/boom-0.4.2.tgz
npm http GET https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz
npm http 200 https://registry.npmjs.org/delayed-stream/-/delayed-stream-0.0.5.tgz
npm http GET https://registry.npmjs.org/nan/-/nan-1.1.2.tgz
npm http GET https://registry.npmjs.org/set-immediate/-/set-immediate-0.1.1.tgz
npm http 200 https://registry.npmjs.org/set-immediate/-/set-immediate-0.1.1.tgz
npm http 200 https://registry.npmjs.org/nan/-/nan-1.1.2.tgz

> sqlite3@2.2.7 install /home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/millstone/node_modules/sqlite3
> node-pre-gyp install --fallback-to-build

npm http GET https://registry.npmjs.org/nan/-/nan-1.5.3.tgz
node-pre-gyp http GET https://mapbox-node-binary.s3.amazonaws.com/sqlite3/v2.2.7/node-v11-linux-x64.tar.gz
npm http 200 https://registry.npmjs.org/nan/-/nan-1.5.3.tgz

> zipfile@0.5.7 install /home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/millstone/node_modules/zipfile
> node-pre-gyp install --fallback-to-build

node-pre-gyp http GET https://mapbox-node-binary.s3.amazonaws.com/zipfile/v0.5.7/node-v11-linux-x64.tar.gz
node-pre-gyp http 200 https://mapbox-node-binary.s3.amazonaws.com/sqlite3/v2.2.7/node-v11-linux-x64.tar.gz
npm http GET https://registry.npmjs.org/nan/-/nan-1.8.4.tgz
npm http 200 https://registry.npmjs.org/nan/-/nan-1.8.4.tgz

> srs@0.4.8 install /home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/millstone/node_modules/srs
> node-pre-gyp install --fallback-to-build

node-pre-gyp http 200 https://mapbox-node-binary.s3.amazonaws.com/zipfile/v0.5.7/node-v11-linux-x64.tar.gz
node-pre-gyp http GET https://mapbox-node-binary.s3.amazonaws.com/srs/v0.4.8/node-v11-linux-x64.tar.gz
[sqlite3] Success: "/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/millstone/node_modules/sqlite3/lib/binding/node-v11-linux-x64/node_sqlite3.node" is installed via remote
[zipfile] Success: "/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/millstone/node_modules/zipfile/lib/binding/node-v11-linux-x64/zipfile.node" is installed via remote
node-pre-gyp http 200 https://mapbox-node-binary.s3.amazonaws.com/srs/v0.4.8/node-v11-linux-x64.tar.gz
[srs] Success: "/home/parallels/Windshaft-cartodb/node_modules/windshaft/node_modules/grainstore/node_modules/millstone/node_modules/srs/lib/binding/node-v11-linux-x64/srs.node" is installed via remote
queue-async@1.0.7 node_modules/queue-async

step@0.0.5 node_modules/step

semver@1.1.4 node_modules/semver

strftime@0.8.4 node_modules/strftime

underscore@1.6.0 node_modules/underscore

lzma@1.3.7 node_modules/lzma

dot@1.0.3 node_modules/dot

request@2.9.203 node_modules/request

redis@0.8.6 node_modules/redis

mocha@1.21.5 node_modules/mocha
├── escape-string-regexp@1.0.2
├── diff@1.0.8
├── growl@1.8.1
├── commander@2.3.0
├── debug@2.0.0 (ms@0.6.2)
├── mkdirp@0.5.0 (minimist@0.0.8)
├── jade@0.26.3 (commander@0.6.1, mkdirp@0.3.0)
└── glob@3.2.3 (inherits@2.0.1, graceful-fs@2.0.3, minimatch@0.2.14)

log4js@0.6.25 node_modules/log4js
├── async@0.2.10
├── underscore@1.8.2
├── semver@4.3.6
